参考书目





说 明


一、本书目择要收入历代小说目录、书目、史料、研究著作、参考资料等。一一注明书名、编撰者、卷数回数、版本。编撰者如属清以后人，不再注出时代；如属别国人，则注明国别。

二、本书目按主要存世小说目录、小说书目、小说史料、研究著作和参考资料、通论性著作等五类编排。其中主要存世小说目录按年代顺序分为明、清两部分。各部分先列文言小说，后列白话小说。文言小说以类相从，大致按志怪、传奇、杂俎、志人、谐谑五类编排，各类中大致以年代先后为序；白话小说大致按成书年代先后排列。

三、所收书目的版本，一般以最早刊刻的版本为准，注重名家校勘、评注本，稿本和抄本亦酌情选收。

四、同一作品的不同重要版本，以又一本的形式附列于后。





主要存世小说目录





明


悬笥琐探 　［明］刘昌撰，一卷，《续说郛》本。
莲子瓶演义传 　二十三回，清同治元年（1862）富经堂藏板本。

走马春秋 　十六回，清同治五年（1866）富经堂刊本。

花月痕 　［清］魏秀仁撰，五十二回，清光绪十四年（1888）闽双笏庐原刊本。

八仙得道传 　［清］峨眉无垢道人撰，一百回，1935年上海大众书局初版本。

绣云阁 　［清］魏文中撰，一百四十三回，清同治八年（1869）重刊本。

俗话倾谈 　［清］邵彬儒撰，十八则，清同治九年（1870）广州五经楼藏板本。

圣朝鼎盛万年清 　七十六回，清咸丰同治刊本。

一层楼 　［清］尹湛纳希撰，三十二回，清光绪二十九年（1903）抄本。

泣红亭 　［清］尹湛纳希撰，二十回，清光绪四年（1878）抄本。

红云泪 　［清］尹湛纳希撰，抄本。

青史演义 　［清］尹湛纳希撰，六十九回， 1940年开鲁蒙文学会石印本。

苦喜传 　六十回，抄本。

全家福 　六十回，抄本。

尚尧传 　九十回，抄本。

偰僻传 　一百二十回，抄本。

羌胡传 　一百九十九回，抄本。

武则天外史 　［清］不奇生撰，二十八回，石印本。

天下第一绝妙奇书 　［清］莫厘悟色子撰，清抄本。

玄空经 　［清］郭友松撰，八回，1933年上海少年书局铅印本。

铁冠图 　［清］松排山人撰，五十回，清光绪四年（1878）宏文堂刊本。

绘芳录 　［清］四泠野樵撰，八十回，清光绪四年（1878）上海申报馆仿聚珍板本。

二奇合传 　四十回，清光绪四年（1878）刊本。

张远两友相论 　十二回，清光绪六年（1880）上海美华书馆排印本。

冤狱缘 　［清］知非子撰，八回，清光绪十一年（1885）修竹社石印本。

青楼梦 　［清］俞达撰，六十四回，清光绪十四年（1888）文魁堂刊本。

三侠五义 　［清］石玉昆撰，一百二十回，清光绪五年（1879）北京聚珍堂活字本。

碧玉楼 　［清］竹溪修正山人撰，十八回，清积善堂刊本。

欢喜浪史 　十二回，清刊本。

刘进忠三春梦 　三十三回，上海萃英书局石印本。

梦红楼梦 　［清］尹湛纳希撰，二回，清蒙文残抄本。

狐狸缘 　［清］醉月山人撰，二十二回，清光绪十四年（1888）敦厚堂刊本。

天门阵演义十二寡妇征西 　十九回，清光绪十六年（1890）粤东拾芥园板本。

武则天四大奇案 　六十四回，清光绪十六年（1890）上海书局石印本。

忠烈小五义传 　一百二十四回，清光绪十六年（1890）北京文光楼刊本。

续小五义 　一百二十四回，清光绪十七年（1891）北京文光楼刊本。

三公奇案 　［清］海上鸣松居士撰，二十卷，清光绪十七年（1891）上海正谊书局排印本。

续侠义传 　十六回，晚清刊本。

前明正德白牡丹传 　［清］洪琮撰，四十六回，清光绪十七年（1891）上洋博古斋刊本。

彭公案 　［清］贪梦道人撰，一百回，清光绪十八年（1892）立本堂刊本。

续彭公案 　八十回，清光绪二十六年（1900）上海扫叶山房石印本。

再续彭公案 　八十一回，上海共和书局石印本。

三续彭公案 　八十一回，上海共和书局石印本。

四续彭公案 　四十回，清光绪二十六年（1900）上海扫叶山房石印本。

五续彭公案 　四十回，上海茂记书庄石印本。

六续彭公案 　四十回，清光绪二十六年（1900）上海扫叶山房石印本。

七续彭公案 　［清］浊物撰，二十四回，清宣统二年（1910）上海江左书林石印本。

八续彭公案 　［清］浊物撰，二十四回，上海文汇书局石印本。

七真祖师列仙传 　二卷，清光绪十八年（1892）刊本。

永庆升平前传 　九十七回，清光绪十八年（1892）北京宝文堂刊本。

永庆升平后传 　［清］都门贪梦道人撰，一百回，清光绪二十年（1894）北京本立堂刊本。

海上花列传 　［清］韩邦庆撰，六十四回，清光绪二十年（1894）石印本。

昙花偶见传 　［清］岭南韬晦子少植撰，六十四回，清光绪二十三年（1897）荔堤园藏板本。

龙凤配再生缘 　七十四回，上海鸿文书局石印本。

金台全传 　六十回，清光绪二十一年（1895）上海中西书局石印本。

蜃楼外史 　［清］霅溪八咏楼主撰，四十回，字林沪报馆铅印本。

台湾巾帼英雄传 　［清］古盐官伴佳逸史撰，十二回，清光绪二十一年（1895）上海书局石印本。

台战演义 　十二卷，清光绪二十一年（1895）初刊本。

梦平倭奴记 　［清］高太痴撰，清光绪二十一年（1895）《新闻报》本。

熙朝快史 　［清］饮霞居士撰，十二回，清光绪二十一年（1895）香港起新山庄石印本。

玉燕姻缘全传 　［清］梅痴生撰，七十七回，清光绪二十一年（1895）上海书局石印本。

花柳深情传 　［清］萧鲁甫撰，三十二回，清光绪二十七年（1901）上海书局石印本。

金钟传 　［清］正一子、克明子撰，六十四回，清光绪二十二年（1896）乐善堂藏板本。

海上尘天影 　［清］邹弢撰，六十章，清光绪三十年（1904）上海石印本。

杀子报 　二十回，清光绪二十三年（1897）敬文堂刊本。

案中奇缘 　十二回，清光绪二十三年（1897）文宜书局石印本。

扫荡粤逆演义 　［清］遭劫余生撰，八回，清光绪二十三年（1897）上海书局石印本。

仙卜奇缘 　［清］吴毓恕撰，四十回，清光绪二十三年（1897）上海书局石印本。

续儿女英雄传 　三十二回，清光绪二十四年（1898）北京宏文书局石印本。

再续儿女英雄传 　四十回，石印本。

四大金刚奇书 　［清］抽丝主人撰，一百回，清光绪二十六年（1900）石印本。

济公全传 　［清］郭小亭等撰，一千七百五十五回，清光绪二十四年（1898）津门煮字山房石印本。

吕纯阳三戏白牡丹 　七十四回，清石印本。

载阳堂意外缘 　十八回，清光绪二十五年（1899）上海书局石印本。

羊石园演义 　［清］笑翁撰，七回，清光绪二十五年（1899）广州十八甫东华日报馆排印本。

林文忠公中西战记 　二十五回，清光绪二十五年（1899）香港书局石印本。

平金川全传 　［清］张小山撰，三十二回，清光绪二十五年（1899）富文书局石印本。

才子奇缘 　 三十二回，清光绪二十五年（1899）上海书局石印本。

南朝金粉录 　［清］燕山逸叟撰，三十回，清光绪二十五年（1899）石印本。

跻春台 　［清］刘省三撰，四十篇，清光绪刊本。

捉拿康梁二逆演义 　［清］古润野道人撰，四十回，清宣统元年（1909）上海同文书局石印本。

两缘合记 　［清］吴华卿撰，十六段，稿本。

七剑十三侠 　［清］唐芸洲撰，一百八十回，清光绪三十四年（1908）上海书局石印全集本。

火烧上海红庙演义 　［清］半痴生撰，十二回，石印本。

扬州梦 　十六回，1915年上海国学维持社活字本。

萤窗清玩 　四卷，稿本。

钟情录 　四十回，清光绪上海石印本。

抄本小说 　六卷，清抄本。

中东大战演义 　［清］刘兴全撰，三十三回，清光绪二十六年（1900）香港中华印务总局铅印本。

天女散花 　十二回，上海振圜小说社石印本。

野草闲花臭姻缘 　［清］月湖渔隐撰，四十回，清光绪二十七年（1901）石印本。

宜兴奇案双坛记 　［清］铁庵撰，二十回，清光绪二十七年（1901）上海书局石印本。

查潘斗胜全传 　［清］阳羡铁庵隐士撰，三十回，清光绪二十七年（1901）上海书局石印本。

仙侠五花剑 　［清］海上剑痴撰，三十回，清光绪二十七年（1901）笑林报馆刊仿聚珍本。

波兰的故事 　［清］独头山人撰，清光绪二十七年（1901）《杭州白话报》本。

菲律宾民党起义记 　［清］宣樊子撰，清光绪二十七年（1901）《杭州白话报》本。

美利坚自立记 　［清］宣樊子撰，清光绪二十七年（1901）《杭州白话报》本。

檀香山华人受虐记 　［清］宣樊子撰，清光绪二十七年（1901）《杭州白话报》本。

俄土战记 　［清］宣樊子撰，清光绪二十七年（1901）《杭州白话报》本。

李公案奇闻 　［清］惜红居士撰，三十四回，清光绪二十八年（1902）文光书坊刊本。

三门街前后传 　一百二十回，清光绪文宜书局石印本。

储仁逊抄本小说 　［清］储仁逊抄，十五种，清抄本。

施公案 　五百二十八回，清光绪二十九年（1903）上海广益书局石印本。

殖民伟绩 　四回，清光绪二十八年（1902）《新民丛报汇编》本。

中东和战本末纪略 　［清］平情客撰，九回，清光绪二十八年（1902）《杭州白话报》本。

救劫传 　［清］艮庐居士撰，十六回，清光绪二十八年（1902）《杭州白话报》本。

洪水祸 　［清］雨尘子撰，五回，清光绪二十八年（1902）《新小说》本。

东欧女豪杰 　［清］岭南羽衣女士撰，五回，清光绪《新小说》本。

新中国未来记 　［清］梁启超撰，五回，清光绪二十八年（1902）《新小说》本。

瑞士建国志 　［清］郑哲撰，十回，清光绪二十八年（1902）香港中国华洋书局刊本。

射雕记 　［清］寿臣氏撰，七十回，清光绪三十二年（1906）上海书局石印本。

日中露 　［清］栖溟啸园撰，三回，清光绪二十九年（1903）《湖北学生界》连载本。

情天债 　［清］东海觉我撰，四回，清光绪二十九年（1903）《女子世界》连载本。

万国演义 　［清］张茂炯撰，六十卷，清光绪二十九年（1903）上贤斋藏版本。

血泪痕 　一回，清光绪二十九年（1903）《湖北学生界》本。

亡国恨 　［清］春心撰，三回，清光绪二十九年（1903）《杭州白话报》本。

自由结婚 　［清］张肇桐撰，二十回，清光绪二十九年（1903）本。

官场现形记 　［清］李伯元撰，六十回，清光绪二十九年（1903）上海《世界繁华报》排印本。

海天鸿雪记 　［清］二春居士撰，二十回，清光绪游戏报馆连载本。

文明小史 　［清］李伯元撰，六十回，清光绪《绣像小说》连载本。

兰花梦 　六十八回，清光绪三十一年（1905）上海文元阁书庄石印本。

梼杌萃编 　［清］钱锡宝撰，二十四回，钞本。

绣鞋记警贵新书 　［清］乌有先生撰，二十回，清蝴蝶楼刊本。

活地狱 　［清］李伯元撰，四十三回，清光绪《绣像小说》连载本。

海上繁华梦 　［清］孙家振撰，一百回，清光绪二十九年（1903）上海笑林报馆铅印本。

洪秀全演义 　［清］黄小配撰，五十四回，清光绪三十一年（1905）香港《有所谓报》连载本。

七真因果传 　［清］黄永亮撰，二十九回，清光绪三十二年（1906）广东文在兹善书坊刊本。

海外扶余 　［清］陈墨峰撰，十六回，清抄本。

海上魂 　［清］陈墨涛撰，十六回，清抄本。

老残游记 　［清］刘鹗撰，三十卷，清光绪二十九年（1903）《绣像小说》连载本。

上海游骖录 　［清］吴沃尧（趼人）撰，十回，清光绪三十三年（1907）《月月小说》连载本。

闺门秘术 　五十回，清光绪三十三年（1907）沪上书局石印本。

笏山记 　［清］蔡召华撰，六十九回，清钞本。

金莲仙史 　［清］潘昶撰，二十四回，清光绪三十四年（1908）上海翼化堂藏板本。

黑籍冤魂 　［清］彭养鸥撰，二十四回，清宣统元年（1909）改良小说社“说部丛书”本。

新上海 　［清］陆士谔撰，六十回，清宣统上海改良小说社铅印本。

浔州黑暗 　［清］项起凤撰，清宣统二年（1910）集成图书公司铅印本。

泰西历史演义 　［清］洗红盦主撰，三十六回，清光绪《绣像小说》连载本。

二十年目睹之怪现状 　［清］吴沃尧（趼人）撰，一百零八回，清光绪《新小说》连载本。

续镜花缘 　［清］华琴珊撰，四十回，稿本。

九尾龟 　［清］张春帆撰，一百九十二回，清末点石斋刊本。

九尾狐 　［清］评花主人撰，六十二回，清光绪三十四年（1908）至宣统二年（1910）社会小说社刊本。

枕上晨钟 　［清］鸳水独醒道人撰，十八回，清凌云轩刊本。

痛史 　［清］吴沃尧（趼人）撰，二十七回，清光绪二十九年（1903）《新小说》本。

邻女语 　［清］连梦青撰，十二回，清光绪二十九年（1903）《绣像小说》本。

负曝闲谈 　［清］欧阳钜源撰，三十回，清光绪《绣像小说》本。

回天绮谈 　［清］玉瑟斋主人撰，十四回，清光绪二十九年（1903）《新小说》本。

女豪杰 　清光绪二十九年（1903）武林印刷所刊本。

女举人 　［清］如如女史撰，十六回，清光绪二十九年（1903）上海同人社石印本。

轰天雷 　［清］藤谷古香撰，十四回，清光绪二十九年（1903）大同印书局本。

胡雪岩外传 　［清］大桥式羽撰，十二回，清光绪二十九年（1903）日本东京爱美社排印本。

优孟衣冠传 　［清］梦游上海人撰，三十回，清光绪二十九年（1903）笑林报馆校刊石印本。

电术奇谈 　［清］吴沃尧（趼人）撰，二十四回，清光绪《新小说》本。

痴人说梦记 　［清］旅生撰，三十回，清光绪《绣像小说》本。

女狱花 　［清］王妙如撰，十二回，清光绪石印本。

月球殖民地小说 　［清］荒江钓叟撰，三十五回，清光绪《绣像小说》本。

痴人说梦 　［清］守一撰，八回，清光绪《安徽俗话报》本。

自由花 　［清］非想撰，清光绪三十年（1904）《女子世界》本。

中国现在记 　十二回，清光绪三十年（1904）《时报》本。

九命奇冤 　［清］吴沃尧（趼人）撰，三十六回，清光绪《新小说》本。

黄绣球 　［清］颐琐撰，三十回，清光绪《新小说》本。

瞎骗奇闻 　［清］吴沃尧（趼人）撰，八回，清光绪《绣像小说》本。

廿载繁华梦 　［清］黄小配撰，四十回，清光绪三十一年（1905）香港《时事画报》本。

苦社会 　四十八回，清光绪三十一年（1905）上海图书集成局刊本。

新石头记 　［清］老少年撰，四十回，清光绪《南方报》本。

狮子吼 　［清］过庭撰，八回，清光绪《民报》本。

糊涂世界 　［清］吴沃尧（趼人）撰，十二回，清光绪三十二年（1906）上海世界繁华报馆铅印本。

恨海 　［清］吴沃尧（趼人）撰，十回，清光绪三十二年（1906）上海广智书局排印本。

禽海石 　［清］符霖撰，十回，清光绪三十二年（1906）群学社刊本。

两晋演义 　［清］吴沃尧（趼人）撰，二十三回，清宣统二年（1910）上海群学社刊本。

黄金世界 　［清］碧荷馆主人撰，二十回，清光绪三十三年（1907）小说林社刊本。

热血痕 　［清］李亮丞撰，四十回，清光绪三十三年（1907）上海作新社铅印本。

黄粱梦 　［清］世次郎撰，三十一回，清光绪《粤东小说林》《中外小说林》连载本。

劫余灰 　［清］吴沃尧（趼人）撰，十六回，清宣统二年（1910）群学社本。

未来世界 　［清］春帆撰，二十六回，清光绪《月月小说》本。

云南野乘 　［清］吴沃尧（趼人）撰，三回，清光绪《月月小说》本。

发财秘诀 　［清］吴沃尧（趼人）撰，十回，清光绪《月月小说》本。

冷眼观 　［清］八宝王郎撰，三十回，清光绪三十三年（1907）小说林社刊本。

宦海潮 　［清］黄小配撰，三十二回，清光绪三十四年（1908）铅印本。

商界现形记 　［清］云间天赘生撰，十六回，清宣统三年（1911）上海商业会社铅印本。

宦海 　［清］张春帆撰，二十回，清宣统元年（1909）上海环球社铅印本。

宦海升沉录 　［清］黄小配撰，二十二回，清宣统元年（1909）香港实报馆排印本。

情变 　［清］吴沃尧（趼人）撰，八回，清宣统二年（1910）《舆论时事报》本。

十尾龟 　［清］陆士谔撰，四十回，清宣统三年（1911）新新小说社刊本。

市声 　［清］姬文撰，三十六回，清光绪《绣像小说》本。

扫迷帚 　［清］壮者撰，二十四回，清光绪《绣像小说》本。

狮子血 　［清］何迥撰，十回，清光绪三十一年（1905）上海天雅书社铅印本。

苦学生 　［清］杞忧子撰，十回，清光绪《绣像小说》本。

新党升官发财记 　十六回，清光绪三十二年（1906）上海作新社刊本。

学究新谈 　［清］吴蒙撰，二十五回，清光绪《绣像小说》本。

立宪镜 　［清］杭州戊公撰，十回，清光绪三十二年（1906）上海新世界小说社铅印本。

刺客谈 　［清］陈景韩撰，六回，清光绪三十二年（1906）新世界小说社本。

女子权 　［清］思绮斋撰，十二回，清光绪三十三年（1907）上海作新社刊本。

孤儿记 　［清］平云撰，十四章，清光绪三十二年（1906）上海小说林社本。

邹谈一噱 　［清］黄有容撰，二十四回，清光绪三十二年（1906）上海启文社刊本。

艮岳烽 　［清］蛰园撰，十六回，清光绪三十二年（1906）上海新世界小说社铅印本。

后官场现形记 　［清］白眼撰，八回，清光绪三十四年（1908）小说保存会本。

中国新女豪 　［清］思绮斋藕隐撰，十六回，清光绪三十三年（1907）上海集成图书公司印行本。

傀儡记 　［清］苏同撰，十六回，清光绪三十三年（1907）上海开明书店铅印本。

新水浒 　［清］西泠冬青撰，二十八回，清光绪三十三年（1907）鸿文恒记书局排印本。

新水浒 　［清］陆士谔撰，二十四回，清宣统元年（1909）改良小说社刊本。

地下旅行 　［清］女奴撰，清光绪三十四年（1908）上海合众小说社铅印本。

鸳鸯碑 　［清］小白撰，十章，清光绪三十四年（1908）上海小说林社铅印本。

大马扁 　［清］黄小配撰，十六回，日本明治四十二年（1908）日本三光堂刊本。

新纪元 　［清］碧荷馆主人撰，二十回，清光绪三十四年（1908）上海小说林社铅印本。

新三国 　［清］陆士谔撰，三十回，清宣统元年（1909）改良小说社刊本。

新野叟曝言 　［清］陆士谔撰，二十回，清宣统元年（1909）改良小说社刊本。

血泪黄花 　［清］陆士谔撰，十二回，清宣统三年（1911）上海小说林社铅印本。

新孽海花 　［清］陆士谔撰，十二回，清宣统元年（1909）上海改良小说社铅印本。

新中国 　［清］陆士谔撰，十二回，清宣统元年（1909）改良小说社铅印本。

风流道台 　［清］陆士谔撰，十回，清宣统元年（1909）上海改良小说社铅印本。

新儿女英雄 　［清］叶楚伧撰，十二回，清宣统元年（1909）上海改良小说社铅印本。

新西游记 　［清］冷血撰，五回，清宣统元年（1909）小说林社铅印本。

新西游记 　［清］李小白撰，三十回，清宣统元年（1909）改良小说社铅印本。

情天劫 　［清］东亚寄生撰，八回，清宣统元年（1909）上海蒋春记书庄石印本。

新儿女英雄传 　［清］香梦词人撰，八回，清宣统元年（1909）上海小说进步社铅印本。

官场笑话 　［清］侣云撰，二集，清宣统二年（1910）改良小说社本。

自由泪 　［清］散红撰，十九段，清宣统二年（1910）上海维新小说社铅印本。

新天地 　［清］书带子撰，二十章，清宣统二年（1910）集文书局刊本。

现身说法演义 　［清］吴和友撰，二十回，清宣统铅印本。

六月霜 　［清］静观子撰，十二回，清宣统三年（1911）改良小说社铅印本。

马屁世界 　［清］睡狮撰，十回，清宣统三年（1911）上海小说进步社铅印本。

春阿氏 　［清］王冷佛撰，十八回，清宣统三年（1911）抄本。

吴三桂演义 　［清］黄小配撰，四十回，清宣统三年（1911）香港循环日报活字版本。

带印奇冤郭公传 　［清］也是道人撰，五十二回，1912年上海书局石印本。

欢喜缘 　十二回，清钞本。

临水平妖传 　十七回，民国上海普及出版社铅印本。

花影隔帘录 　［清］韩景致等撰，四部，日本刊本。

泪珠缘 　［清］陈蝶仙撰，九十六回，1916年上海中华图书馆本。

孽海花 　［清］曾朴撰，三十五回，1931年真善美书店排印本。





小 说 书 目


宝文堂书目 　［明］晁瑮撰，三卷，传抄本。

百川书志 　［明］高儒撰，二十卷，传抄本。

古今书刻 　［明］周弘祖撰，二卷。

四库全书总目 　［清］永瑢等撰，二百卷，中华书局影印本。

伦敦所见中国小说书目提要 　柳存仁撰， 1982年书目文献出版社排印本。

中国通俗小说总目提要 　江苏省社会科学院明清小说研究中心编，1990年中国文联出版公司排印本。

中国文言小说总目提要 　宁稼雨撰，1996年齐鲁书社排印本。

古小说简目 　程毅中撰，1981年中华书局排印本。

戏曲小说书录解题 　孙楷第撰，六卷， 1990年人民文学出版社排印本。

中国通俗小说书目 　孙楷第撰，十卷， 1982年人民文学出版社排印本。

日本东京所见小说书目 　孙楷第撰，六卷，1981年人民文学出版社排印本。

增补中国通俗小说书目 　［日本］大塚秀高撰，四卷，1987年日本汲古书院本。

晚清戏曲小说目 　阿英撰，1954年上海文艺联合出版社本。

中国文言小说书目 　袁行霈、侯忠义撰， 1981年北京大学出版社排印本。

中国古代小说百科全书 　中国大百科全书出版社编辑部编，1993年中国大百科全书出版社排印本。

小说书坊录 　韩锡铎、王清原编著，1987年春风文艺出版社本。

中国古代小说总目 　石昌渝主编，2004年山西教育出版社本。





小 说 史 料


少室山房笔丛 　［明］胡应麟撰，《四库全书》本。

紫桃轩杂缀 　［明］李日华撰，四卷，明刊本。

桐薪 　［明］钱希言撰，三卷，明万历刊本。

山林经济籍 　［明］屠本畯撰，三十四卷，明惇德堂刊本。

万历野获编 　［明］沈德符撰，三十卷，清道光七年（1827）扶莉山房刊本。

天爵堂笔余 　［明］薛冈撰，三卷，明天启刊本。

文海披沙 　［明］谢肇淛撰，八卷，明万历三十七年（1609）刊本。

戏瑕 　［明］钱希言撰，三卷，明马之骏刊本。

寒夜录 　［明］陈宏绪撰，二卷。

山中一夕话 　［明］李贽撰，六卷，明刻本。

游居柿录 　［明］袁中道撰，二十卷。

陶庵梦忆 　［清］张岱撰，八卷，清乾隆五十九年（1794）刊本。

扬州画舫录 　［清］李斗撰，十八卷，清乾隆六十年（1795）自然庵初刻本。

阅红楼梦笔记 　［清］周春著，了拜经楼抄本。

枣窗闲笔 　［清］裕瑞著，稿本。

红楼梦说梦 　［清］二知道人著，清嘉庆十七年（1812）解红轩刊本。

红楼评梦 　［清］诸联著，清道光元年（1821）刊本。





研究著作和参考资料


三国演义试论 　董每戡著，1956年古典文学出版社本。

三国演义论集 　鲁地著，1957年杭州东海文艺出版社本。

三国演义研究论文集 　1957年作家出版社本。

三国演义研究集 　1983年四川社会科学院出版社本。

三国演义资料汇编 　朱一玄、刘毓忱编， 1983年百花文艺出版社本。

水浒传与中国社会 　萨孟武著，1934年南京正中书局本。

水浒人物论赞 　张恨水著，1947年上海万象周刊社本。

水浒传的演变 　严敦易著，1957年作家出版社本。

水浒研究论文集 　1957年作家出版社本。水浒戏曲集论 耿湘沅著，1979年台北新世纪书局本。

水浒与金圣叹研究 　张国光著，1981年中州书画社本。

水浒新议 　欧阳健、萧相恺著，1983年重庆出版社本。

水浒研究 　何心著，1985年上海古籍出版社本。

水浒资料汇编 　马蹄疾编，1980年中华书局本。

水浒传资料汇编 　朱一玄、刘毓忱编， 1981年天津百花文艺出版社本。

西游记研究论文集 　1957年作家出版社本。

西游记人物研究 　张静二著，1984年台湾学生书局本。

西游记研究 　1984年江苏古籍出版社本。

西游记考论 　李时人著，1991年浙江古籍出版社本。

西游记研究资料 　刘荫柏编，1990年上海古籍出版社本。

西游记资料汇编 　朱一玄、刘毓忱编，1983年中州书画社本。

瓶外卮言 　姚灵犀编著，1940年天津书局本。

金瓶梅研究 　江苏古籍出版社本。

金瓶梅考证 　朱星著，1980年百花文艺出版社本。

金瓶梅新证 　张远芬著，1984年齐鲁书社本。

论金瓶梅 　胡文彬、张庆善选编，1984年文化艺术出版社本。

金瓶梅论集 　徐朔方、刘辉编，1986年人民文学出版社本。

金瓶梅成书与版本研究 　刘辉著，1986年辽宁人民出版社本。

金瓶梅书录 　胡文彬编著，1986年辽宁人民出版社本。

金瓶梅西方论文集 　徐朔方编选、沈亨寿等翻译，1987年上海古籍出版社本。

金瓶梅的世界 　胡文彬编，1987年北方文艺出版社本。

金瓶梅考论 　黄霖著，1988年辽宁人民出版社本。

金瓶梅资料汇编 　朱一玄编，1985年南开大学出版社本。

金瓶梅资料汇编 　侯忠义、王汝梅编， 1985年北京大学出版社本。

金瓶梅研究资料汇编 　黄霖编，1987年中华书局本。

三言二拍资料 　谭正璧编，1980年上海古籍出版社本。

红楼梦评论 　王国维著，清光绪《教育丛书》本。

红楼梦索隐 　王梦阮、沈瓶庵著，1916年上海中华书局本。

石头记索隐 　蔡元培著，1917年上海商务印书馆本。

红楼梦考证 　胡适著，1921年亚东图书馆印行《胡适文存》本。

红楼梦抉微 　阚铎著，1925年天津《大公报》本。

红楼梦研究 　俞平伯著，1959年香港新月出版社排印本。

红楼梦新证 　周汝昌著，1976年人民文学出版社本。

红楼梦研究集刊 　上海古籍出版社本。

红楼梦叙录 　胡文彬编著，1980年吉林人民出版社本。

红楼梦书录 　一粟编著，1982年上海古籍出版社本。

中国古典文学研究资料汇编·红楼梦卷 　一粟编，1980年中华书局本。

明清小说研究论文集 　1959年人民文学出版社本。

明清小说论丛 　春风文艺出版社本。

明清小说序跋选 　1983年春风文艺出版社本。

中国文言小说参考资料 　侯忠义编，1984年北京大学出版社本。

古典小说版本资料选编 　朱一玄编，1986年山西人民出版社本。

中国小说叙事模式的转变 　陈平原著， 1988年上海人民出版社本。

明末清初小说叙录 　林辰著，1988年春风文艺出版社本。

晚清小说研究 　方正耀著，1991年华东师范大学出版社本。

献疑集 　章培恒著，1993年岳麓书社本。中国古代小说的文体独立 董乃斌著，1994年中国社会科学出版社本。

中国历代小说序跋集 　丁锡根编著，1996年人民文学出版社本。

明代商贾与世风 　陈大康著，1996年上海文艺出版社本。

中国古代小说与宗教 　孙逊著，2000年复旦大学出版社本。

中国古代小说叙事研究 　王平著，2001年河北人民出版社本。

古本小说丛刊（第一辑） 　古本小说丛刊编委会编，刘世德、陈庆浩、石昌渝主编，1987年中华书局本。

古本小说丛刊（第二辑至四十一辑） 　古本小说丛刊编委会编，刘世德、陈庆浩、石昌渝主编，1991年中华书局本。





通论性著作


中国小说史略 　鲁迅著，1973年人民文学出版社本。

中国小说史 　郭箴一著，1939年商务印书馆本。

话本小说概论 　胡士莹著，1980年中华书局本。

中国白话小说史 　［美］P．韩南著，尹慧珉译，1989年浙江古籍出版社本。

中国古代小说演变史 　齐裕焜著，1990年敦煌文艺出版社本。

中国小说理论史 　陈洪著，1992年安徽文艺出版社本。

中国古代小说艺术史 　刘上生著，1993年湖南师范大学出版社本。

小说史 理论与实践 　陈平原著，1993年北京大学出版社本。

中国笔记小说史 　吴礼权著，1993年台湾商务印书馆本。

中国小说源流论 　石昌渝著，1994年生活·读书·新知三联书店本。

中国文言小说史 　吴志达著，1994年齐鲁书社本。

中国古典小说史论 　杨义著，1995年中国社会科学出版社本。

中国小说学通论 　宁宗一主编，1995年安徽教育出版社本。

传奇小说史 　薛洪勣著，1998年浙江古籍出版社本。

笔记小说史 　苗壮著，1998年浙江古籍出版社本。

中国分体文学史（小说卷） 　李修生等编， 2001年上海古籍出版社本。

晚清小说史 　阿英著，1980年人民文学出版社本。

二十世纪中国小说史（第一卷） 　陈平原著，1989年北京大学出版社本。

明代小说史 　齐裕焜著，1997年浙江古籍出版社本。

清代小说史 　张俊著，1997年浙江古籍出版社本。

明代小说史 　陈大康著，2007年人民文学出版社本。

（乾元编，慕池增补）





