《诗经》、楚辞书目


说明


一、《诗经》书目、楚辞书目收录古今有关《诗经》、楚辞的全辑本、选编本、注释本、研究评论著作以及参考资料，旨在为读者提供一份比较齐备的诗经学、楚辞学参考书目。

二、所收各书为国人编撰并在国内（包括港台）刊行的著作，酌收部分未经刊行的古籍稿本或抄本。

三、所收各书按编撰或刊行年代为序，不分类别。各书著录书名、卷数、编撰者和版本。民国以前的编撰者注明朝代。同一种书的不同版本不另立目，依刊行年代附列于后。

四、所收各书出版年份截至2015年。





《诗经》书目


齐诗传二卷 （汉）后苍撰，（清）马国翰辑。《玉函山房辑佚书》本
诗经试译 李长之撰。1956年古典文学出版社排印本

诗经选译 余冠英撰。1956年作家出版社排印本，1958年、1978年人民文学出版社排印本

诗草木今释 陆文郁撰。1957年天津人民出版社排印本

雅颂选译 陈子展撰。1957年古典文学出版社排印本

诗经六论 张西堂撰。1957年商务印书馆排印本

周代抒情诗译注 袁梅撰。1957年山东人民出版社排印本

诗经选 余冠英选注。1958年人民文学出版社排印本

诗经研究论文集 人民文学出版社编辑部编。1959年人民文学出版社排印本

诗经与周代社会研究 孙作云撰。1960年中华书局排印本

国风今译 金启华撰。1963年江苏人民出版社排印本

诗经 金开诚撰。1963年中华书局排印本

诗经 阎振益撰。1963年中华书局排印本

诗经欣赏与研究 糜文开、裴普贤撰。1964年台湾三民书局排印本

王柏之诗经学 程元敏撰。1968年台湾嘉新文化基金会排印本

诗经研究 李辰冬撰。台湾水牛出版社排印本

诗经通释 李辰冬撰。台湾水牛出版社排印本

诗经研究方法论 李辰冬著。台湾水牛出版社排印本

诗经通释 王静芝撰。1968年台湾辅仁大学文学院排印本

韩诗外传今注今译 赖炎元撰。1972年台湾商务印书馆排印本

诗经中有关男女情感问题之探讨与分析 钟洪武撰。 1978年台湾排印本

诗经选译 赵浩如撰。1980年上海古籍出版社排印《中国古典文学作品选读丛书》本

诗经 周满江撰。1980年上海古籍出版社排印《中国古典文学基本知识丛书》本

诗经选译 陈介白撰。1980年江西人民出版社排印本

诗经今注 高亨撰。1980年上海古籍出版社排印本

诗经韵读 王力撰。1980年上海古籍出版社排印本

诗经译注 （国风部分 ） 袁梅撰。1980年齐鲁书社排印本

诗经研究论集 台湾孔孟学会编。1981年台湾黎明文化公司排印本

诗经中有关农事章句的解释 夏纬瑛撰。1981年农业出版社排印本

古诗歌笺释三种 （内一种为 《诗经 》作品选笺 ） 朱自清撰。1981年上海古籍出版社排印本

欧阳修诗本义研究 裴普贤撰。1981年台湾东大图书公司排印本

诗经选注 蒋立甫撰。1981年北京出版社排印本

诗经全译 袁愈荌译，唐莫尧注。1981年贵州人民出版社排印本

诗三百篇探故 朱东润撰。1981年上海古籍出版社排印本

诗经研究论集 熊公哲等撰。1981年台湾黎明文化事业公司排印本

国风的普通话翻译 于在春撰。1982年中州书画社排印本

诗经译注 （雅颂部分 ） 袁梅撰。1982年齐鲁书社排印本

诗经国风今译 蓝菊荪撰。1982年四川人民出版社排印本

诗经研究史概要 夏传才撰。1982年中州书画社排印本

诗经评注读本 裴普贤著。1982年台湾三民书局排印本

风诗名篇新解 鲍昌撰。1982年中州书画社排印本

泽螺居诗经新证 于省吾撰。1982年中华书局排印本

诗经概说与读物要目 上海图书馆编。上海图书馆印本

诗经漫话 程俊英撰。1983年上海文艺出版社排印本

诗经研究论集 （一集 ） 林庆彰编。1983年台湾学生书局排印本

诗经直解 陈子展撰。1983年复旦大学出版社排印本

国风选译 （增订本 ） 陈子展撰。1983年上海古籍出版社排印本

诗经诠释 屈万里撰。1983年台湾联经出版公司排印本

诗经索引 陈宏天、吕岚编。1984年书目文献出版社排印本

诗经译注 祝敏彻等撰。1984年甘肃人民出版社排印本

诗经全译 金启华撰。1984年江苏古籍出版社排印本

诗经译注 袁梅撰。1985年齐鲁书社排印本

诗经译注 程俊英撰。1985年上海古籍出版社排印本

诗经双音词论稿 朱广祁撰。1985年河南人民出版社排印本

诗经语言艺术 夏传才撰。1985年语文出版社排印本，1990年台湾云龙出版社排印本

诗经新论 宫玉海撰。1985年吉林人民出版社排印本

诗经解说 陈铁镔撰。1985年书目文献出版社排印本

诗经新论 张震泽撰。1985年陕西人民出版社排印本

诗经新解与古史新论 骆宾基撰。1985年山西人民出版社排印本

三经新义辑考汇评 （二 ）——诗经 程元敏撰。1986年台湾国立编译馆排印本

诗经百首今译 庄穆撰。1986年内蒙古人民出版社排印本

诗经述论 冼焜虹撰。1986年山西人民出版社排印本

诗经全译注 樊树云撰。1986年黑龙江人民出版社排印本

诗经国风译注 邓荃撰。1986年宝文堂书店排印本

诗经百首译释 周蒙、冯宇撰。1986年黑龙江人民出版社排印本

诗经词典 向熹编。1986年四川人民出版社排印本，1997年重印

诗经周南召南发微 文幸福撰。1986年台湾学海出版社排印本

诗经鉴赏集 人民文学出版社编。1986年人民文学出版社排印本

诗经今译今注 杨任之撰。1986年天津古籍出版社排印本

雅颂选译 （增订本 ） 陈子展撰。1986年上海古籍出版社排印本

诗经语言研究 向熹撰。1987年四川人民出版社排印本

诗经研究论集 （二集 ） 林庆彰编。1987年台湾学生书局排印本

诗经探微 袁宝泉、陈智贤撰。1987年花城出版社排印本

诗经赏析 黄素芬撰。1987年广西教育出版社排印本

诗经国风今译 吕恢文撰。1987年人民文学出版社排印本

兴的源起 赵沛霖撰。1987年中国社会科学出版社排印本

诗经古今音手册 向熹编撰。1988年南开大学出版社排印本

阜阳汉简诗经研究 胡平生、韩自强撰。1988年上海古籍出版社排印本

诗经研究概观 韩明安撰。1988年黑龙江人民出版社排印本

诗经选译 程俊英、蒋见元撰。1988年巴蜀书社排印本

诗经赏析集 程俊英主编。1989年巴蜀书社排印本

诗经词典 董治安主编。1989年山东教育出版社排印本

诗书成词考释 姜昆武撰。1989年齐鲁书社排印本

诗经研究反思 赵沛霖撰。1989年天津教育出版社排印本

诗经主题辨析 （上编 《国风 》部分 ） 杨合鸣、李中华编撰。1989年广西教育出版社排印本

诗经主题辨析 （下编 《雅 》、《颂 》部分 ） 李中华、杨合鸣编撰。1989年广西教育出版社排印本

诗经二雅选评 王守民撰。1989年陕西师范大学出版社排印本

诗经评注 （上 ） 王守谦、金秀珍撰。东北师范大学出版社排印本

诗经鉴赏词典 任自斌、和近健主编。1989年河海大学出版社排印本

国风诗旨纂解 郝志达主编。1990年南开大学出版社排印本

诗经楚辞鉴赏词典 周啸天主编。1990年四川辞书出版社排印本

毛诗说 曾运乾撰，周秉钧整理。1990年岳麓书社排印本

诗经导读 陈子展、杜月村撰。1990年巴蜀书社排印本

诗经研究新编 李湘撰。1990年河南大学出版社排印本

钟与鼓 ：诗经的套语及其创作方式 王靖献撰，谢谦译。1990年四川人民出版社排印本

诗经末议 韩明安、林祥征撰。1991年黑龙江人民出版社排印本

诗辨新探 郭晋稀撰。1991年甘肃教育出版社排印本

诗补传与戴震解经方法 岑溢成撰。1992年台湾文津出版社排印本

闲坐话诗经 金性尧撰。1992年江苏古籍出版社排印本

左传引诗赋诗之诗教研究 曾勤良撰。1992年台湾文津出版社排印本

诗经辨义 苏东天撰。1992年浙江古籍出版社排印本

风诗决疑校释 张余庆撰。1992年内蒙古教育出版社排印本

诗经通译新诠 黄典诚撰。1992年华东师范大学出版社排印本

诗经名篇集释集评 王占威撰。1992年内蒙古教育出版社排印本

毛诗训诂研究 冯浩菲撰。1988年华中师范大学出版社排印本

诗经译注 李子伟撰。1992年兰州大学出版社排印本

诗经蠡测 郭晋稀撰。1993年甘肃人民出版社排印本

诗经新解 翟相君撰。1993年中州古籍出版社排印本

国风集说 张树波编。1993年河北人民出版社排印本

诗经正诂 余培林撰。1993—1995年台湾三民书局排印本

诗经民俗文化论 周蒙撰。1994年黑龙江教育出版社排印本

诗经分类诠释 王宗石编。1994年湖南教育出版社排印本

诗经的文化阐释 叶舒宪撰。1994年湖北人民出版社排印本

诗经释论 王延海撰。1994年辽宁大学出版社排印本

诗经国际学术讨论会论文集 （1993年 ）中国诗经学会编。 1994年河北大学出版社排印本

商颂研究 张松如撰。1995年南开大学出版社排印本

思无邪斋诗经论稿 夏传才撰。1995年南开大学出版社排印本

诗经释证 罗文宗撰。1995年陕西人民出版社排印本

诗经通诂 雒江生撰。1995年三秦出版社排印本

诗经译注 韩峥嵘撰。1995年吉林文史出版社排印本

诗经古义新证 季旭升撰。1995年台湾文史哲出版社排印本

诗经特定名物应用系列新编 李湘撰。1995年台湾万卷楼图书公司排印本

四家诗旨会归 王礼卿撰。1995年台湾青莲出版社排印本

诗经要籍解题 蒋见元、朱杰人撰。1996年上海古籍出版社排印本

明代诗经学 傅丽英撰。1996年语文出版社排印本

诗经论文 林叶连著。1996年台湾学生书局排印本

雅颂新考 刘毓庆撰。1996年山西高校联合出版社排印本

孔子诗学研究 文幸福撰。1996年台湾学生书局排印本

先秦两汉文化与文学 王洲明撰。1996年山东大学出版社排印本

诗经引论 滕志贤撰。1996年江苏教育出版社排印本

第二届诗经国际学术研讨会论文集 中国诗经学会编。1996年语文出版社排印本

雅颂新考 刘毓庆撰。1996年山西高校联合出版社排印本

韩诗外传笺疏 屈守元撰。1996年巴蜀书社排印本

诗经与中国文化 廖群撰。1997年香港东方红书社排印本

诗经刍议 陈戍国撰。1997年岳麓书社排印本

诗经译注 向熹撰。广西教育出版社、陕西教育出版社排印本

诗经的文化精神 李山撰。1997年东方出版社排印本

诗经评释 朱守亮撰。台湾学生书局排印本

诗经胜境及其文化品格 许志刚撰。台湾文津出版社排印本

诗经研究 黄振民撰。台湾正中书局排印本

诗经今注今译 马持盈撰。台湾商务印书馆排印本

诗经新评价 高葆光撰。台湾东海大学排印本

先民的歌唱 ——诗经 裴溥言撰。台湾商务印书馆排印本

诗经新采 葛培岭译注。中州古籍出版社，1998

诗经恋歌 马煦增著。新疆人民出版社，1998

诗经全注 褚斌杰注。人民文学出版社，1999

诗经 武振玉注释。吉林文史出版社，1999

诗经名物新证 扬之水著。北京古籍出版社，2000。天津教育出版社2007年修订本

诗经 熊良智选析。新疆青少年出版社，1999

诗经 程俊英、蒋见元注译。岳麓书社，2000

辉映千古的 《诗经 》朱崇才著。辽海出版社，1998

诗经新注全译 唐莫尧著。巴蜀书社，1998

诗经译注 袁梅著。青岛出版社，1999

诗经诗传 费振刚等著。吉林人民出版社，2000

史记与诗经 陈桐生著。人民文学出版社，2000

诗经 于夯译注。山西古籍出版社，2000

诗经楚辞汉乐府选详解 靳极苍著。山西人民出版社，2002

诗经研究史概要 夏传才著。清华大学出版社，2007

诗经 汪榕培、任秀桦译注。辽宁教育出版社，1995

诗经的文化精神 李山著。东方出版社，1997

诗经 陈子展、杜月村著。巴蜀书社，1996

诗经 ·楚辞 李开金选注。长江文艺出版社，1996

诗经新释选 苏东天选释。文化艺术出版社，1996

诗经注析 程俊英、蒋见元著。中华书局，1991,1996重印

诗经直解 李立成直解。浙江文艺出版社，1997

诗经选 刘永生编。天津古籍出版社，1997

诗经通诂 雒江生编著。三秦出版社，1998

诗经学概论 鲁洪生编著。辽海出版社，1998

诗经辨读 陈元胜著。安徽大学出版社，1998

诗经疾书校注 （韩）李瀷著，白承锡校注。江苏教育出版社，1999

诗经名物新解 李儒泉著。岳麓书社，2000

诗经学史 洪湛侯著。中华书局，2002

先秦两汉诗经研究论稿 袁长江著。学苑出版社，1999

诗经 杨天宇著。上海古籍出版社，1997

《诗经》韵读图解及其它 庞存周著。重庆出版社，1999

穿越 《诗经 》的画廊 王开林著。岳麓书社，1999

诗经别裁 扬之水著。中华书局，2007,2008重印

诗经译注 程俊英译注。上海古籍出版社，1985

诗经 邓启铜注释。东南大学出版社，2013

历代诗经著述考 刘毓庆，贾培俊著。中华书局，2008

诗经 杨天宇著。上海古籍出版社，1997

诗经研究史概要 夏传才著。清华大学出版社，2007

诗经鉴赏辞典 金启华等主编。安徽文艺出版社，1990

诗经百科辞典 迟文浚主编。辽宁人民出版社，1998

诗经楚辞汉乐府选详解 靳极苍著。山西古籍出版社，2002

诗经学史 洪湛侯著。中华书局，2002

历代诗经著述考 刘毓庆著。中华书局，2002,2005重印

诗经三百篇鉴赏辞典 上海辞书出版社文学鉴赏辞典编纂中心编。上海辞书出版社，2007

（张祝平 文稆）





楚辞书目


楚辞十六卷 （汉）刘向辑。明万历四十八年（1620）闵齐伋校二色套印本（二卷），清康熙二十年（1681）胡介祉校刊本

楚辞章句十七卷 （汉）刘向辑；（汉）王逸注。明隆庆五年（1571）夫容馆覆宋本，明万历十四年（1586）冯绍祖刊本，《湖北丛书》本，《丛书集成初编》本

重编楚辞十六卷 （宋）晁补之辑。晁氏待学楼刊丛书本

楚辞补注十七卷 （宋）洪兴祖撰。清康熙汲古阁毛表重刊宋本，《四部丛刊》本，1983年中华书局排印本

楚辞辨证二卷 （宋）朱熹撰。宋嘉定四年（1211）同安郡斋刊本，明弘治十七年（1504）魏氏宝仁堂刊本（与《楚辞后语》合刊），清崇文书局《三十三种丛书》本

天问天对解一卷 （宋）杨万里撰。明崇祯刊本，《诚斋集》本，民国胡思敬辑《豫章丛书》本

楚辞集注八卷辨证二卷后语六卷 （宋）朱熹撰。宋端平二年（1235）朱鉴刊本，明汲古阁校刊本，《古逸丛书》本，1953年人民文学出版社影印宋端平本，1979年上海古籍出版社排印本

离骚集传一卷 （宋）钱杲之撰。《知不足斋丛书》本，《龙威秘书》本，《铁琴铜剑楼丛书》本

离骚草木疏四卷 （宋）吴仁杰撰。宋庆元六年（1200）罗田县庠刊本，《知不足斋丛书》本，《四库全书》本，《丛书集成初编》本

楚辞芳草谱一卷 （宋）谢翱撰。明刊《说郛》本，《香艳丛书》本

楚词注略一卷 （明）周用撰。明周之彝刊本

楚辞旁注八卷 （明）冯惟讷撰。明正德十六年（1521）冯氏刊本

离骚经订注一卷 （明）赵南星撰。明万历四十一年（1583）刊本

楚辞七卷 （明）郭维贤编。明万历二十二年（1594）刊《三忠集》本

楚辞述注十卷 （明）林兆珂撰。明万历三十九年（1611）刊本

楚辞集解八卷蒙引二卷考异一卷 （明）汪瑗撰，（明）汪仲弘补。明万历四十六年（1618）刊本，明万历四十三年（1615）焦竑序刊本，1994年北京古籍出版社排印本

楚辞述注五卷 （明）来钦之撰。明崇祯十一年（1638）刊本，清顺治刊本

删注楚辞 （明）张京元撰。明万历四十六年（1618）刊本

楚辞笺注四卷 （明）李陈玉撰。清康熙十一年（1672）武塘魏学渠刊本

楚辞合纂十卷 （明）张凤翼辑。明刊王世贞序本

文体明辨 ·楚辞二卷 （明）徐师曾撰。明万历十九年（1591）茅坤活字印本

辞赋标义 ·楚辞六卷 （明）俞王言撰。明万历海阳金溥刊本

释骚一卷 （明）何乔远撰。清咸丰杨俊冠悔堂抄本

屈子六卷 （明）潘三槐撰。明末写刻本

离骚经纂注一卷 （明）刘永澄撰。兴让堂刊本

楚辞疏十九卷读楚辞语一卷楚辞杂论一卷 （明）陆时雍撰。明缉柳斋刊本，清康熙四十四年（1705）有文堂刊本

楚辞权八卷 （明）陆时雍撰。明天启刊本

屈宋古音义三卷 （明）陈第撰。明万历四十二年（1614）焦竑校刊《一斋著书》本，《学津讨源》本，《丛书集成初编》本

楚骚协韵十卷 （明）屠本畯撰。明刊本天一阁藏本

离骚草疏补四卷 （明）屠本畯撰。明万历二十一年（1593）刊本

楚辞参疑不分卷 （明）戈汕、毛晋撰。明万历四十六年（1619）绿君亭《屈陶合刻》本

楚辞译韵译字不分卷 （明）戈汕、毛晋撰。明万历四十六年（1619）绿君亭《屈陶合刻》本

楚辞疑字直音补 佚名撰。明刊本

玉虚子一卷 （明）归有光辑。明天启五年（1625）《诸子汇函》本

鹿溪子一卷 （明）归有光辑。明天启五年（1625）《诸子汇函》本

楚辞句解评林 （明）冯绍祖辑。明万历十四年（1586）刊本，明万历十五年（1587）刊本

读楚辞语一卷 （明）冯梦祯撰。明万历刊《楚辞集注》附录本

楚辞合论一卷 （明）黄文焕撰。明崇祯刊本

楚辞听直八卷合论一卷 明黄文焕撰。明崇祯十六年（1643）刊本

楚辞评林 明沈云翔辑。明崇祯十年（1637）沈云翔刊《楚辞集注》附录本

楚范六卷 （明）张之象辑。明高濂校刊本

楚骚绮语六卷 （明）张之象辑。明万历五年（1577）刊《文林绮绣》本，清光绪二十二年（1896）上海鸿宝斋《文林绮绣》石印本

骚苑三卷补一卷 （明）黄省曾辑；（明）张所敬补。明万历二十六年（1598）潘云献刊本

屈诂 （清）钱澄之撰。《田间遗书·庄屈合诂》本，清同治三年（1864）刊《饮光先生全书》本，1996年黄山书社排印《庄子精释屈赋精释》本

骚筏一卷 （清）贺贻孙撰。《水田居全集》本

离骚草木史十卷拾细一卷 （清）周拱辰撰。清嘉庆八年（1803）圣雨斋重刊本，清道光二十六年（1846）重刊《周孟侯全集》本

楚辞通释十四卷 （清）王夫之撰。《船山遗书》本，1959年中华书局排印本， 1988年岳麓书社排印《船山全书》本

天问补注一卷 （清）毛奇龄撰。《西何全集》本

骚屑九卷 （清）沈无咎辑。清康熙三十八年（1699）香绿园刊本

离骚经讲录不分卷 （清）刘献庭讲，（清）黄日瑚录。浙江图书馆藏钞本。

饮骚 （又名 《离骚笺释 》）二卷 （清）贺宽撰。清康熙刊本

楚辞笺注定本十三卷 （清）杨声撰，（清）唐世徵评。清顺治三年（1646）刊本

楚辞钞三卷 （清）顾大中撰。清顺治十七年（1660）《鹤巢考诗原全书》本

离骚经注一卷九歌注一卷 （清）李光地撰。清康熙五十七年（1718）刊《李文贞公解义三种》本，《榕村全书》本，《榕园丛书》本

楚辞注 （清）查慎行撰。清康熙刊本

楚辞灯四卷怀襄二王在位事迹考一卷 （清）林云铭撰。清康熙三十六年（1697）挹奎楼刊本，民国六年（1917）北京石印本（题《楚辞易读》）

离骚正义一卷 （清）方苞撰。《抗希堂全书九种》本，清乾隆十一年（1746）方氏家刻《望溪全集》本，清光绪二十四年嫏嬛阁重刊活字本

屈骚心印五卷 （清）夏大霖撰。清雍正十二年（1734）刊本，清乾隆九年（1744）一本堂刊本

楚辞注一卷 （清）庞垲撰。旧钞本。

楚辞约注不分卷 （清）高秋月、曹同春撰。清康熙二十八年（1689）刊《庄骚合刻》本

屈子贯五卷 （清）张诗撰。清康熙四十年（1701）刊本

屈辞洗髓五卷 （清）徐焕龙撰。清康熙三十七年（1698）无闷堂刊本

离骚辩不分卷 （清）朱冀撰。清康熙四十五年（1706）绿筠堂精刊本

离骚解一卷 （清）谢济世撰。清光绪十年（1884）刊《梅庄杂著》本

离骚节解一卷 （清）张德纯撰。清康熙五十三年（1714）读书松桂林精刊本，清乾隆五十年（1785）梓州郡署重刊朱墨套印本

离骚经解略 清方楘如撰。清乾隆十九年（1754）方氏佩古堂刊《集虚斋学古文》本，清光绪十年（1884）淳安县署重刊《集虚斋学古文》本

楚辞疏 （又名 《楚辞注疏 》）八卷 （清）吴世尚撰。清雍正五年（1727）尚友堂刊本

离骚汇订四卷屈子杂文笺略二卷 （清）王邦采撰。清康熙六十一年（1722）初刊本，清乾隆九年（1744）刊本，《广雅丛书》本

山带阁注楚辞六卷余论二卷说韵二卷 （清）蒋骥撰。清雍正五年（1727）原刊本，民国二十二年（1933）北平来熏阁景印原刊本，1958年中华书局上海编辑所排印本

九歌解一卷 （清）顾成天撰。夏承焘藏抄本

读骚别论一卷 （清）顾成天撰。夏承焘藏抄本

楚辞评注十卷 （清）王萌撰。清康熙刊本，清乾隆三十五年（1770）鲈香居士刊本

联骚一卷 （清）张潮撰。《檀几丛书》本

离骚论文十卷附录一卷 （清）郑武撰。清康熙三十四年（1695）寄梦堂刊本

离骚解一卷楚辞九歌解一卷读骚列论一卷 （清）顾成天撰。清乾隆六年（1741）刊本又离骚解一卷 （清）顾成天撰。《花语山房八种》本

楚辞韵解八卷 （清）丘仰文撰。清乾隆三十七年（1772）丘氏硕松堂刊本

屈子发明一卷 （清）陈九龄撰。清乾隆三十八年（1773）自刻《二物堂全集》本

屈骚指掌四卷 （清）胡文英撰。清乾隆五十一年（1786）富芝堂刊《武进胡氏所著书》本，1979年北京古籍出版社影印本

楚辞新注八卷 （清）屈复撰。清乾隆三年（1738）弱水草堂原刻本，清居易堂刊本，《青照堂丛书》本

天问校正一卷 （清）屈复撰。《昭代丛书》本

离骚笺二卷 （清）龚景瀚撰。清乾隆五十九年（1794）刊本，《澹静斋全集》本，清崇文书局《三十三种丛书》本

楚辞节注六卷楚辞叶音一卷 （清）姚培谦撰。清乾隆五十七年（1792）博斯堂刊本

楚辞述芳二卷 （清）牟庭相撰。清乾隆六十年（1795）牟氏俗园刊《雪泥书屋全书》本

楚辞详解五卷 （清）奚禄诒撰。清乾隆九年（1744）知津堂精刊本

屈子说志六卷宋玉九辩一卷 （清）陈远新撰。清乾隆十四年（1749）慎余堂刊本

屈原赋注七卷通释二卷音义三卷 （按 ：音义二卷或谓汪梧凤撰 ） （清）戴震撰。乾隆二十五年（1760）汪氏不疏园刊本，《广雅书局丛书》本，民国十九年（1930）商务印书馆排印《万有文库》本，1994年黄山书社排印《戴震全集》本

吴仁杰离骚草木疏辨证四卷 （清）祝德麟撰。清乾隆四十四年（1779）祝氏悦亲楼刊本

楚辞心解 （清）江中时撰。清乾隆二十五年（1760）刊本

楚辞订注四卷 （清）许清奇撰。清乾隆二十年（1755）刊本

评辑楚辞读本一卷 （清）方人杰撰。清乾隆三十七年（1772）世春堂《庄骚读本》合刊本

屈子章句七卷附屈子纪略 （清）刘梦鹏撰。清乾隆五十四年（1789）藜青堂刊本，清嘉庆重刊本

屈子文选二卷 （清）张通绪撰。清嘉庆十六年（1811）人境轩自刊《文选十三种》本

九歌解一卷 （清）辛绍业撰。清嘉庆十八年（1813）刊《敬堂全集》本

离骚经解不分卷 （清）梅冲撰。清嘉庆二十年（1815）刊本

楚辞新注求确十卷 清胡濬源撰。清嘉庆二十五年（1820）长沙务本堂刊本

楚辞达一卷总论一卷 （清）鲁笔撰。清嘉庆九年（1804）刊《二余堂丛书》本

离骚拾细一卷 （清）周拱辰撰。清嘉庆八年（1803）圣雨斋重刊本

天问别注一卷 （清）周拱辰撰。清嘉庆八年（1803）圣雨斋重刊本

屈辞精义六卷 （清）陈本礼撰。清嘉庆十七年（1812）裛露轩刊本，《江都陈氏丛书》本，民国十三年（1924）上海扫叶山房影印裛露轩本

楚辞辨韵一卷 （清）陈昌齐撰。清嘉庆五年（1800）刊《赐书堂集》本，清道光三十年（1850）刊《岭南遗书》本，《丛书集成初编》本

楚辞音韵 （清）高钟撰。清嘉庆五年（1800）春晖阁刊本

楚辞韵读一卷附宋赋韵读 （清）江有浩撰。清嘉庆十九年（1814）自刻小学各书本，《音学十书》本，《音韵学丛书》本

屈子文存二卷 清陈九龄撰。清道光四年（1824）《二物堂丛刻》本

离骚经章句义疏一卷 （清）张象津撰。清道光九年（1829）家刻《白雪山房集》本

楚辞贯一卷 （清）董国英撰。清道光二十五年（1845）博川正谊斋刊本

离骚赋补注一卷 （清）朱骏声撰。清道光刊本，清光绪八年（1882）临啸阁刊《朱氏群书》本

离骚参解一卷 （清）林有席撰。清道光六年（1826）刊《平园全集》本

屈子正音三卷 （清）方绩撰。清道光七年（1827）邓廷桢精刊本，清光绪六年（1880）网旧闻斋刊本

三益斋离骚注一卷 （清）贺性灵撰。清咸丰九年（1859）吴门刊本

离骚音韵一卷 （清）李寿蓉撰。清通学斋刊本

读骚论世二卷 （清）曹耀湘撰。民国四年（1915）湖南书报局排印本，日本西村时彦辑《读骚庐丛书》抄本

毛诗群经楚辞古韵谱二卷 （清）王念孙撰。《高邮王氏遗书》本

楚辞辑解正编六卷外编二卷后语六卷附录六卷 （清）丁元正撰。 1954年丁鹏翥油印本

离骚经注一卷 （清）诗樵氏撰。清咸丰九年（1859）吴门刊本

楚辞音不分卷 （清）马征麐撰。清光绪十五年（1889）刊《思古堂三种》本

离骚释韵一卷 （清）蒋曰豫撰。清光绪三年（1877）莲池书院刊《蒋侑石遗书》本，民国餐菊轩铅印本

楚辞校文 （清）毛祥麟撰。上海图书馆藏抄本

楚辞人名考一卷 （清）俞樾撰。《春在堂全书》本

离骚注 （清）梁夔谱撰。清同治八年（1869）镜古堂原刻《古赋首选》本

楚辞初学读本审音十卷 （清）强望秦撰。清同治五年（1866）韩城强氏刊本

天问笺一卷 （清）丁晏撰。清光绪广雅书局刊本

屈子文八卷 （清）夏献云辑。清光绪三年（1877）长沙刊本

离骚分段约说一卷 （清）黄恩彤撰。清光绪刊《宁阳黄氏所著书》本

离骚启蒙 （清）端木埰撰。清光绪二年（1876）端木埰刊巾箱本《楚辞》附录

楚辞释十一卷 （清）王闿运撰。清光绪十二年（1886）成都尊经书院刊本，《湘绮楼全书》本，民国十二年（1923）刊《湘绮全集》本

离骚九歌释一卷附李篁仙离骚音韵 （清）毕大琛撰。清光绪十八年（1892）补学斋刊本

离骚注一卷 （清）王树枏撰。清光绪文莫室铅印本

离骚论世 （清）曹耀湘撰。北京图书馆藏稿本

屈骚求志五卷 （清）颜锡名撰。清光绪十五年抄本

离骚拟议二卷 （清）刘光第撰。清抄本，1986年中华书局排印《刘光第集》本

楚辞串解 （清）陈大文撰。日本西村时彦辑《读骚庐丛书》抄本

屈赋微二卷 马其昶撰。《集虚草堂丛书》本，《抱润轩全集》本

楚辞叶韵考四卷附釐正前韵一卷 徐天璋撰。清宣统三年（1911）抄本

楚辞王注补 宁调元撰。民国四年（1915）刊《太一遗书》本

离骚逆志一卷 魏元旷撰。民国九年刊《潜园二十四种》本

离骚章义 傅熊湘撰。民国十三年（1924）排印本

屈宋方言考一卷 李翘撰。民国十四年（1925）芬熏馆刊本，民国十九年（1930）瑞安陈氏《湫漻斋丛刊》本

楚辞讲义不分卷 廖平撰。民国十四年（1925）四川存古书局刊《六译馆丛书》本

楚辞概论 游国恩撰。民国十六年（1927）商务印书馆排印《国学小丛书》本

屈原研究 梁启超撰。《饮冰室合集》本

读骚大例一卷 郭焯莹撰。民国二十年（1931）北平文字同盟社铅印本

屈赋章句古微二十六卷叙录一卷 郭焯莹撰。湖南师范学院图书馆藏稿本

屈赋内传五卷内传杂篇三卷 郭焯莹撰。湖南师范学院图书馆藏稿本

屈赋外传二十七卷附屈赋校勘记一卷屈子纪年一卷 郭焯莹撰。湖南师范学院图书馆藏稿本

楚辞新论 谢无量撰。民国十二年（1923）商务印书馆排印《国学小丛书》本

楚辞之研究 支伟成撰。民国十八年（1929）泰东书局排印本

楚辞大义述 陈培寿撰。民国石印本

天问校语一卷 范希曾撰。民国二十年（1931）家刻《稚露室遗著》本

离骚直解读本一卷 萧惠长撰。民国二十一年（1931）上海中华书局排印本

楚辞新解一卷 廖平撰。民国二十三年（1934）井研廖氏刊本

楚辞考异十七卷 刘师培撰。民国二十四年（1935）宁武南氏校印本

楚辞斠补 闻一多撰。民国三十七年（1948）开明书店排印《闻一多全集》本

楚辞拾遗一卷 陈直撰。民国二十三年（1934）《摹庐丛著》石印本

离骚集释一卷 卫瑜章撰。民国二十五年（1936）商务印书馆排印本

离骚研究 陈适撰。民国二十九年（1940）商务印书馆排印《国学小丛书》本

