古文书目


说明


一、本书目择要收录历代有关古文的著作、评论及参考资料。其中合集、专著及别集部分所收著作，以本辞典列目的作家为限。

二、书目按总集、合集、专著及别集、评论及参考资料等四类编排。各部分书目以类相从，同类书目依编撰者时代及版本刊行年代先后排列。一书续编及后出有关校注、考订等著述，列于该书之后。

三、所收书目一般为通行易得的版本，注重名家校勘、评注本，较早的版本和抄本等也酌情选收。

四、各书著录书名、卷数、编撰者和版本。清代以前的编撰者注明朝代。同一种书的不同版本一般不另立目，依刊行年代附列于后。

五、本书目收录年限截至2013年。





总集


通代


楚辞章句十七卷 （汉）王逸撰。《四库全书》本，《湖北丛书》本，《丛书集成初编》本。
王临川尺牍一卷 （宋）王安石撰。《唐宋十大家尺牍》本。

王安石全集 （宋）王安石撰。上海大东书局1935年版。

临川先生文集 （宋）王安石著。中华书局上海编辑所1959年版。

王荆公诗文沈氏注 （宋）王安石著；（清）沈钦韩注。中华书局上海编辑所1959年版。

王文公文集 （宋）王安石著。中华书局上海编辑所1962年影印线装本。

王文公文集 （宋）王安石著；唐武标校。上海人民出版社1974年版。

王安石集 （宋）王安石著；李之亮注译；中州古籍出版社2010年版。

东坡禅喜集十四卷 （宋）苏轼撰。明天启元年（1621）凌濛初刊本。

宋大家苏文忠公文钞二十八卷 （宋）苏轼撰；（明）茅坤选。《八大家文钞》本。

苏长公小品四卷 （宋）苏轼撰；（明）王圣俞评选。明吴兴凌氏朱墨刊本。

苏文奇赏五十卷 （宋）苏轼撰；（明）陈仁锡编。明崇祯四年（1631）刊本。

东坡全集一百十五卷 （宋）苏轼撰。《四库全书》本，《摛藻堂四库全书荟要》本。

苏东坡上神宗皇帝书注一卷 （清）蔡焯撰。清乾隆十一年（1746）中秋蔡氏精刊本。

大苏文选一卷 （宋）苏轼撰；（清）陈兆崙选。《陈太仆批选八家文钞》本。

东坡全集八十四卷 （宋）苏轼撰。《三苏全集》本。

东坡文集八卷 （宋）苏轼撰。《三苏文集》本。

经进东坡文集事略六十卷 （宋）苏轼撰；（宋）郎晔注。《四部丛刊》本。

东坡集四十卷后集二十卷奏议十五卷外制集三卷内制集十卷乐语一卷应诏集十卷续集十二卷附校记二卷 （宋）苏轼撰；校记（清）缪荃孙撰。《四部备要》本。

苏轼选集 （宋）苏轼著；刘乃昌选注。齐鲁书社1980年、2005年版。

苏轼选集 王水照选注。上海古籍出版社1984年版。

苏轼文选 石声淮、唐玲玲选注。上海古籍出版社1989年版。

苏轼散文选注 王水照、王宜瑗选注。上海古籍出版社1990年版。

苏东坡全集 （宋）苏轼著。中国书店1991年版。

苏东坡文集导读 徐中玉撰。巴蜀出版社1992年版。

苏轼文学散文选 孙育华注。山西高校联合出版社1992年版。

苏轼文集 孔凡礼点校。中华书局1993年版。

苏轼全集 （宋）苏轼著；傅成、穆俦校点。上海古籍出版社2000年版。

苏轼全集校注 张志烈、马德富、周裕锴主编。河北人民出版社2010年版。

东坡赋译注 孙民译注。巴蜀书社1995年版。

宋大家苏文定公文钞二十卷 （宋）苏辙撰；（明）茅坤选。《八大家文钞》本。

苏颍滨文选二卷 （宋）苏辙撰；（清）孙琮选。《山晓阁文选》本。

栾城集五十卷后集二十四卷三集十卷 （宋）苏辙撰。《四库全书》本，《四部丛刊》本，《四部备要》本。

栾城应诏集十二卷 （宋）苏辙撰。《四库全书》本，《三苏全集》本，《四部丛刊》本。

小苏文选一卷 （宋）苏辙撰；（清）陈兆崙选。《陈太仆批选八家文钞》本。

栾城集四十八卷后集二十四卷三集十卷应诏集十二卷 （宋）苏辙撰。清道光十二年（1832）眉州三苏祠刊本。

栾城集四十八卷后集二十四卷三集十卷 （宋）苏辙撰。《三苏全集》本。

栾城文集二十卷 （宋）苏辙撰。《三苏文集》本。

经进栾城文集事略一卷附考异一卷 （宋）苏辙撰；（宋）郎晔注；罗振常辑佚并撰考异。《经进三苏文集事略》本。

栾城集 （宋）苏辙著；曾枣庄、马德富校点。上海古籍出版社1987年、2009年版。

苏辙集 陈宏天、高秀芳校点。中华书局1991年版。

淮海集四十卷后集六卷 （宋）秦观撰。《四库全书》本，《摛藻堂四库全书荟要》本，《四部丛刊》本。

淮海集十七卷后集二卷补遗一卷续补遗一卷考证一卷 （宋）秦观撰；补遗、考证（清）王敬之等辑。《四部备要》本。

淮海先生文粹十四卷 （宋）秦观撰。《苏门六君子文粹》本。

淮海集 （宋）秦观撰。商务印书馆1938年版。

淮海集笺注 （宋）秦观撰；徐培均笺注。上海古籍出版社1994年、2000年版。

洛阳名园记一卷 （宋）李格非撰。《四库全书》本，《学津讨原》本，《海山仙馆丛书》本。

济北先生文粹二十一卷 （宋）晁补之撰。《苏门六君子文粹》本。

鸡肋集七十卷 （宋）晁补之撰。明崇祯八年（1635）吴郡顾氏诗瘦阁刊本，《四库全书》本，《摛藻堂四库全书荟要》本。

济北晁先生鸡肋集七十卷 （宋）晁补之撰。《四部丛刊》本。

东京梦华录十卷 （宋）孟元老撰。《津逮秘书》本，《四库全书》本，《学津讨原》本。

东京梦华录 （外四种 ）（宋）孟元老等著。古典文学出版社1956年版。

东京梦华录注 （宋）孟元老撰；邓之诚注。中华书局1982年版。

东京梦华录笺注 （宋）孟元老撰；伊永文笺注。中华书局2006年版。

李清照集 （宋）李清照著。中华书局上海编辑所1962年版。

李清照集校注 （宋）李清照著；王学初校注。人民文学出版社1979年版。

李清照集笺注 （宋）李清照著；徐培均笺注。上海古籍出版社2002年、2013年版。

重辑李清照集 （宋）李清照著；黄墨谷辑。齐鲁书社1981年版，中华书局2009年版。

李清照作品欣赏集 陈主美撰。巴蜀出版社1992年版。

胡澹庵先生文集六卷 （宋）胡铨撰。清乾隆二十二年（1757）练月楼刻本。

胡忠简公文集补遗三卷附录三卷 （宋）胡铨撰。《胡忠简公经解》本。

澹庵文集六卷 （宋）胡铨撰。《四库全书》本。

胡澹庵先生文集三十二卷附录二卷 （宋）胡铨撰。《宋庐陵四忠集》本。

岳集五卷 （明）徐阶辑。明嘉靖十五年（1536）焦煜刻本。

岳忠武王集一卷 （宋）岳飞撰。《艺海珠尘》本，《丛书集成初编》本。

岳忠武王文集八卷首一卷末一卷 （宋）岳飞撰。清乾隆三十五年（1770）刊本，《新刻诸葛宗岳史四公文集》本，《西京清麓丛书》本。

岳忠武王集 （宋）岳飞撰。商务印书馆1940年版。

岳飞诗文选注 岳飞研究会岳飞墓庙文保所主编；泰山选注。浙江古籍出版社1990年版。

陆放翁全集 （宋）陆游撰。明海虞毛氏汲古阁刊本，中国书店1986年版。

渭南文集五十卷 （宋）陆游撰。《四库全书》本，《四部备要》本，《四部丛刊》本。

陆游集 （宋）陆游著。中华书局1976年版。

陆游选集 朱东润选注。上海古籍出版社1979年、2013年版。

陆游诗文选注 孔镜清选注。上海古籍出版社1987年版。

陆游全集校注 钱仲联、马亚中主编。浙江教育出版社2012年版。

石湖居士集三十四卷 （宋）范成大撰。明弘治间铜活字本。

范石湖集 （宋）范成大著。中华书局上海编辑所1962年版，上海古籍出版社1981年版。

范石湖集 （宋）范成大著；富寿荪标校。上海古籍出版社2006年版。

范成大佚著辑存 孔凡礼辑。中华书局1983年版。

容斋题跋二卷 （宋）洪迈撰。《津逮秘书》本，《丛书集成初编》本。

野处类稿二卷集外诗一卷附校勘记二卷 （宋）洪迈撰；校勘记魏元旷、胡思敬撰。《豫章丛书》本。

文白对照全译 《夷坚志 》（宋）洪迈撰；张万钧主编。中州古籍出版社1995年版。

雪山集十六卷 （宋）王质撰。《武英殿聚珍版书》本，《四库全书》本，《丛书集成初编》本。

晦庵文钞十卷 （明）吴纳、崔铣辑。明嘉靖十九年（1540）张光祖刻本。

朱子遗书 （宋）朱熹撰。清康熙中御儿吕氏宝诰堂刊本。

朱子古文读本六卷 （宋）朱熹撰；（清）周天璋编。清康熙宝旭斋刊本。

朱子文集十八卷 （宋）朱熹撰。《正谊堂全书》本，《丛书集成初编》本。

朱子分类文选九卷 （清）朱泽沄辑。清咸丰三年（1853）刊本。

晦庵先生朱文公文集一百卷续集十一卷别集十卷 （宋）朱熹撰。《洪氏唐石经馆丛书》本，《四部丛刊》本，《四部备要》本。

朱子文集 （宋）朱熹撰。商务印书馆1937年版。

朱子全书 （宋）朱熹撰；朱杰人、严佐之、刘永翔主编。上海古籍出版社、安徽教育出版社2002年、2010年版。

岭外代答十卷 （宋）周去非撰。《四库全书》本，《知不足斋丛书》本，《丛书集成初编》本。

岭外代答七则 （宋）周去非撰。《旧小说》本。

岭外代答校注 （宋）周去非著；杨武泉校注。中华书局1999年版。

象山先生全集三十六卷 （宋）陆九渊撰。《四部丛刊》本。

陆象山先生全集三十六卷 （宋）陆九渊撰；（清）李绂评点。《四部备要》本。

象山先生全集 （宋）陆九渊撰。商务印书馆1935年版。

陆九渊集 （宋）陆九渊著；钟哲点校。中华书局1980年版。

陆象山全集 （宋）陆九渊著。中国书店1992年版。

稼轩集钞存四卷首一卷末一卷 （宋）辛弃疾撰；（清）辛启泰编。清刊本。

辛稼轩诗文钞存 邓广铭编。商务印书馆1947年版。

辛稼轩诗文钞存 邓广铭辑校。古典文学出版社1957年版。

辛稼轩诗文笺注 （宋）辛弃疾撰；邓广铭辑校审订；辛更儒笺注。上海古籍出版社1995年版。

叠山集五卷 （宋）谢枋得撰。《四库全书》本。

谢叠山先生文集四卷 （宋）谢枋得撰。《乾坤正气集》本。

谢叠山先生文集二卷 （宋）谢枋得撰。《正谊堂全书》本，《丛书集成初编》本。

叠山集十六卷 （宋）谢枋得撰。《四部丛刊续编》本。

武林旧事六卷后集五卷 （宋）周密撰。《宝颜堂秘笈》本。

癸辛杂识前集一卷后集一卷续集二卷别集二卷 （宋）周密撰。《稗海》本，《津逮秘书》本，《学津讨原》本。

西湖游幸记一卷 （宋）周密撰。《香艳丛书》本。

癸辛杂识前集五则后集六则续集十一则别集二则 （宋）周密撰。《旧小说》本。

武林旧事十卷附录一卷 （宋）周密撰。《知不足斋丛书》本，《笔记小说大观》本。

武林旧事 （宋）周密著；李小龙、赵锐评注。中华书局2007年版。

云烟过眼录摘抄一卷 （宋）周密撰。《玉说荟刊》本。

齐东野语摘抄一卷 （宋）周密撰。《玉说荟刊》本。

文山先生集十七卷别集六卷附录三卷 （宋）文天祥撰。明景泰六年（1455）韩雍、陈价刻本。

文山先生文集二十八卷 （宋）文天祥撰。明嘉靖三十一年（1552）鄢氏刊本。

文山先生指南录一卷后录一卷 （宋）文天祥撰。《宋三大臣汇志》本。

文山集二十一卷 （宋）文天祥撰。《四库全书》本。

文山先生全集二十卷 （宋）文天祥撰。《四部丛刊》本。

文文山文集二卷 （宋）文天祥撰。《丛书集成初编》本。

庐陵宋丞相信国公文忠烈先生全集十六卷 （宋）文天祥撰。清道光二十三年（1843）重刊本。

文信国公全集十八卷 （宋）文天祥撰。《宋庐陵四忠集》本。

文天祥全集 熊飞等校点 江西人民出版社1987年版。

伯牙琴一卷 （宋）邓牧撰。《四库全书》本，《国粹丛书》本。

晞髮集十卷晞髮遗集二卷补录一卷 （宋）谢翱撰。《四库全书》本，清嘉庆二十一年（1816）梦笔山房重刻本，《国粹丛书》本。

元遗山先生文选七卷 （金）元好问撰；（清）李祖陶选。《金元明八大家文选》本。

元遗山先生全集 （金）元好问撰。清光绪七年（1881）读书山房刊本。

遗山先生文集四十卷附录一卷 （金）元好问撰。《四部丛刊》本。

遗山集补遗一卷 （金）元好问撰；孙德谦辑。《金源七家文集补遗》本。

元好问文选 郭绍虞选注。北新书局1936年版。

元好问诗文选注 钟星选注。上海古籍出版社1990年版。

滹南遗老集四十五卷诗集一卷续编诗集一卷 （金）王若虚撰。《畿辅丛书》本，《丛书集成初编》本。

滹南遗老集补遗一卷 （金）王若虚撰；孙德谦辑。《金源七家文集补遗》本。

滹南遗老集四十五卷续一卷 （金）王若虚撰。《四部丛刊》本。

滹南遗老集附续诗集 （金）王若虚撰。商务印书馆1937年版。

滹南遗老集校注 （金）王若虚著；胡传志、李定乾校注。辽海出版社2006年版。

剡源集三十卷 （元）戴表元撰。明嘉靖间周仪辑刊本，明万历间戴洵重刊本。

剡源戴先生文集三十卷 （元）戴表元撰。《四部丛刊》本。

剡源文钞四卷 （元）戴表元撰；（清）黄宗羲辑。《四明丛书》本。

剡源集三十卷附札记一卷 （元）戴表元撰；札记（清）郁松年撰。《宜稼堂丛书》本，《丛书集成初编》本。

剡源集逸文一卷 （元）戴表元撰；缪荃孙辑。《艺风堂读书志》本。

静修先生丁亥集六卷遗文六卷遗诗六卷拾遗七卷 （元）刘因撰。明弘治十八年（1505）崔暠刻嘉靖十六年（1537）汪坚重修本。

静修先生文集十二卷 （元）刘因撰。《畿辅丛书》本，《丛书集成初编》本。

静修先生文集二十二卷 （元）刘因撰。《四部丛刊》本。

容城文靖刘先生文集四卷 （元）刘因撰。《容城三贤文集》本。

雍虞先生道园类稿五十卷 （元）虞集撰。元至正五年（1345）临川郡学刻本。

道园遗稿六卷 （元）虞集撰。元至正十四年（1354）刊本。

道园学古录五十卷 （元）虞集撰。《四库全书》本，《四部丛刊》本，《四部备要》本。

虞道园文选二卷 （元）虞集撰；（清）刘肇虞选评。《元明八大家古文选》本。

虞道园先生文选八卷 （元）虞集撰；（清）李祖陶选。《金元明八大家文选》本。

五峰集六卷 （元）李孝光撰。《四库全书》本。

五峰集十卷补遗一卷 （元）李孝光撰；补遗昌广生辑。《永嘉诗人祠堂丛刻》本。

新编录鬼簿二卷 （元）钟嗣成撰；王国维校注。《海宁王忠慤公遗书》本，《增补曲苑》本，《海宁王静安先生遗书》本。

校订录鬼簿三种 （元）钟嗣成著。中州古籍出版社1992年版。

新校录鬼簿正续编 （元）钟嗣成、（元）贾仲明著；浦汉明校。巴蜀书社1996年版。





明代


宋景濂未刻集二卷 （明）宋濂撰。《四库全书》本。

宋学士全集三十二卷补遗八卷附录二卷 （明）宋濂撰。《金华丛书》本，《丛书集成初编》本。

宋景濂先生文选七卷 （明）宋濂撰；（清）李祖陶选。《金元明八大家文选》本。

宋学士文集七十五卷 （明）宋濂撰。《四部丛刊》本。

宋文宪公全集五十三卷首一卷 （明）宋濂撰。《四部备要》本。

宋濂全集 罗月霞主编。浙江古籍出版社1999年版。

宋濂散文选集 高志忠、高天选注。百花文艺出版社2005年版。

诚意伯文集二十卷 （明）刘基撰。《四库全书》本，《摛藻堂四库全书荟要》本。

太师诚意伯刘文成公集二十卷 （明）刘基撰。清光绪二十六年（1900）浙江书局重刊本，《四部丛刊》本。

诚意伯文集 （明）刘基撰。商务印书馆1936年版。

刘基集 （明）刘基著；林家骊点校。浙江古籍出版社1999年版。

刘基散文选集 刘明金选注。百花文艺出版社2005年版。

高太史大全集十八卷 （明）高启撰。《四部丛刊》本。

高太史凫藻集五卷 （明）高启撰。《四部丛刊》本，《四部备要》本。

高青丘集 （明）高启著；（清）金檀注；徐澄宇、沈北宗校点。上海古籍出版社1986年版。

李卓吾评选方正学文集十一卷 （明）方孝孺撰；（明）李贽评选。《三异人文集》本。

方正学先生文集七卷 （明）方孝孺撰。《正谊堂全书》本，《丛书集成初编》本。

逊志斋集二十四卷附录一卷 （明）方孝孺撰。《四部丛刊》本。

方正学先生逊志斋集二十四卷 （明）方孝孺撰。《四部备要》本。

逊志斋集 （明）方孝孺撰。商务印书馆1936年版。

逊志斋集 （明）方孝孺著；徐光大校点。宁波出版社1996年。

方孝孺集 （明）方孝孺著。浙江古籍出版社2013年版。

东里文集二十五卷 （明）杨士奇撰。清康熙修补本。

东里全集九十七卷别集四卷 （明）杨士奇撰。《四库全书》本。

东里文集 （明）杨士奇著；刘伯涵、朱海点校。中华书局1998年版。

薛文清集二十四卷 （明）薛瑄撰。清雍正薛氏刊本，《四库全书》本。

薛敬轩先生文集十卷 （明）薛瑄撰。《正谊堂全书》本，《丛书集成初编》本。

薛文清公文集八卷 （明）薛瑄撰。《续中州名贤文表》本。

篁墩程先生文粹二十五卷 （明）程敏政撰。明弘治十八年（1505）刊本。

篁墩集九十三卷 （明）程敏政撰。《四库全书》本，上海古籍出版社1991年版。

王文成公全书 （明）王守仁撰。明隆庆六年（1572）谢廷杰刊本，清同治光绪间刊本。

阳明文粹十一卷 （明）王守仁撰。明嘉靖刊本。

王文成公全集二十二卷 （明）王守仁撰。清康熙黄氏刊本。

文章集四卷 （明）王守仁撰；（明）施邦曜评辑。《阳明先生集要》本，《四部丛刊》本。

王阳明尺牍一卷 （明）王守仁撰。《明清十大家尺牍》本。

王文成全书 （外四种 ）（明）王守仁撰。上海古籍出版社1992年影印本。

王阳明全集 吴光等编校。上海古籍出版社1995年版。

归震川先生集选十卷 （明）归有光撰；（明）张汝瑚选。《明八大家集》本。

震川尺牍二卷 （明）归有光撰。《归钱尺牍》本。

归震川先生文集二十卷 （明）归有光撰；（明）蒋以忠编。清乾隆二十三年（1758）怀德堂刊本。

震川大全集四十八卷 （明）归有光撰。清嘉庆归氏刊本。

归震川先生文选六卷 （明）归有光撰；（清）李祖陶选。《金元明八大家文选》本。

归震川尺牍一卷 （明）归有光撰。《明清十大家尺牍》本。

震川先生集三十卷别集十卷 （明）归有光撰。《四部丛刊》本，《四部备要》本。

归有光文 胡怀琛选注。商务印书馆1947年版。

震川先生集 （明）归有光著；周本淳校点。上海古籍出版社1981年、2007年版。

归有光散文选注 张家英选注。上海古籍出版社1985年版。

荆川文集十八卷目录一卷 （明）唐顺之撰；（清）唐执玉校。清康熙五十一年（1712）补刊本。

唐荆川先生文集十八卷补遗一卷附录一卷 （明）唐顺之撰。《常州先哲遗书》本。

唐荆川先生文选七卷 （明）唐顺之撰；（清）李祖陶选。《金元明八大家文选》本。

重刊荆川先生文集十七卷新刊外集三卷 （明）唐顺之撰。《四部丛刊》本。

荆川公佚文一卷 （明）唐顺之撰；唐鼎元辑。《武进唐氏所著书》本。

白华楼藏稿十一卷续稿十五卷 （明）茅坤撰；（明）姚翼编。明万历刊本。

茅鹿门集三十六卷 （明）茅坤撰。明万历刊本。

茅鹿门先生集选八卷 （明）茅坤撰；（明）张汝瑚选。《明八大家集》本。

茅坤集二卷 （明）茅坤撰；张大芝、张梦新校点。浙江古籍出版社1994年、2012年版。

徐文长全集二十九卷附四声猿一卷 （明）徐渭撰。明万历刊本。

青藤书屋文集三十卷补遗一卷 （明）徐渭撰。《海山仙馆丛书》本，《丛书集成初编》本。

徐文长逸稿二十四卷 （明）徐渭撰。《中国文学珍本丛书第一辑》本。

徐渭集 （明）徐渭著。中华书局1983年版。

宗方城文集十二卷 （明）宗臣撰。明万历郑氏刊本。

子相文选五卷 （明）宗臣撰；（明）姜承宗等编。明万历刊本。

宗子相集十五卷 （明）宗臣撰。《四库全书》本。

王元美先生文选二十六卷 （明）王世贞撰。明万历四十三年（1615）刊本。

王弇州集十六卷附王弇州传一卷 （明）王世贞撰；（明）张汝瑚选。清康熙二十一年（1682）郢雪书林刊本。

弇州山人四部稿一百七十四卷续稿二百七卷 （明）王世贞撰。《四库全书》本。

读书后八卷 （明）王世贞撰。《四库全书》本。

弇州四部稿 （明）王世贞撰。上海古籍出版社1992年影印本。

李氏全书 （明）李贽撰。明刊本。

李氏文集二十卷 （明）李贽撰。明刊本。

李卓吾先生秘书八种 （明）李贽撰；（清）余闻辑。清康熙十二年（1673）序刊本。

李氏焚书六卷 （明）李贽撰。《国粹丛书》本，《中国文学珍本丛书第一辑》本。

李贽散文选注 张凡注。北京师范大学出版社1992年版。

李贽小品文笺注 张建业编著。社会科学文献出版社2012年版。

涌幢小品 （明）朱国祯撰；王根林点校。上海古籍出版社2012年版。

白苏斋集二十二卷 （明）袁宗道撰。明刊本。

新镌玉蟠袁会元集二卷 （明）袁宗道撰。《三袁先生集》本。

白苏斋类集二十二卷 （明）袁宗道撰。《中国文学珍本丛书第一辑》本。

白苏斋类集 （明）袁宗道著；钱伯城校点。上海古籍出版社1989年、2007年版。

袁宗道集笺校 （明）袁宗道撰；孟祥荣注。湖北人民出版社2003年版。

徐光启集 （明）徐光启著；王重民辑校。中华书局上海编辑所1963年版，上海古籍出版社1984年版。

徐光启全集 朱维铮、李天纲主编。上海古籍出版社2010年版。

袁中郎未刻遗稿二卷 （明）袁宏道撰。《三袁先生集》本。

瓶花斋集十卷 （明）袁宏道撰。明万历三十六年（1608）勾吴袁氏书种堂精刊本。

潇碧堂集二十卷 （明）袁宏道撰。明万历三十六年（1608）精刊本。

袁中郎全集四十卷 （明）袁宏道撰。明崇祯刊本。

袁宏道集笺校 （明）袁宏道著；钱伯城笺校。上海古籍出版社1981年、2008年版。

隐秀轩集三十三卷 （明）钟惺撰。明天启二年（1622）沈春泽刊本。

钟伯敬合集 （一名隐秀轩集 ）一卷 （明）钟惺撰。《中国文学珍本丛书第一辑》本。

隐秀轩文 （明）钟惺撰；张国光点校。岳麓书社1988年版。

隐秀轩集 （明）钟惺著；李先耕、崔重庆标校。上海古籍出版社1992年版。

钟伯敬小品 （明）钟惺著；刘良明选注。

王季重九种集 （明）王思任撰。明清晖阁刊本。

王季重先生文集四卷 （明）王思任撰。《乾坤正气集》本。

王季重十种 （明）王思任著，任远点校。浙江古籍出版社2010年版。

王季重集 （明）王季重著，任远点校。浙江古籍出版社2012年版。

明王遂东先生尺牍存本一卷 （明）王思任撰。《萧山丛书》本。

杂序一卷 （明）王思任撰。《中国文学珍本丛书第一辑》本。

杂记一卷 （明）王思任撰。《中国文学珍本丛书第一辑》本。

尔尔集一卷 （明）王思任撰。《中国文学珍本丛书第一辑》本。

历游记一卷 （明）王思任撰。《中国文学珍本丛书第一辑》本。

徐霞客游记十二卷 （明）徐弘祖撰。《四库全书》本。

徐霞客游记 褚绍唐、吴应寿整理。上海古籍出版社1995年、2007年、2011年版。

徐霞客游记 （明）徐霞客著。中华书局2009年版。

谭友夏合集二十三卷 （明）谭元春撰。《中国文学珍本丛书第一辑》本。

鹄湾文草 （明）谭元春撰；张国光点校。岳麓书社1988年版。

帝京景物略八卷 （明）刘侗撰。《中国文学参考资料小丛书》本。

茅檐集八卷 （明）魏学洢撰。《四库全书》本。

瑯嬛文集四卷 （明）张岱撰。清光绪间刊本。

瑯嬛文集六卷 （明）张岱撰。《中国文学珍本丛书第一辑》本。

陶庵梦忆 西湖寻梦 （明）张岱撰；马兴荣点校。上海古籍出版社1982年版。

张岱诗文集 （明）张岱著；夏咸淳校点。上海古籍出版社1991年版。

陶庵梦忆 西湖梦寻 （明）张岱撰；夏咸淳、程维荣点校。上海古籍出版社2001年版。

西湖梦寻 （明）张岱撰；李小龙评注。中华书局2011年版。

琅嬛文集 （明）张岱著；栾保群点校。浙江古籍出版社2013年版。

陶庵梦忆评注 （明）张岱著；淮茗评注。上海三联书店2013年版。

小窗四纪 （明）吴从先撰。明刊本。

七录斋集六卷论略一卷 （明）张溥撰。明崇祯刊本。

七录斋文集论略二卷续刻六卷别集二卷 （明）张溥撰。明末刊本。

七录斋诗文合集十六卷 （明）张溥撰。明崇祯九年（1636）刊本。

祁忠惠公遗集八卷 （明）祁彪佳撰。《乾坤正气集》本。

祁忠惠公集十卷补编一卷 （明）祁彪佳撰。清道光刊本。

寓山注二卷附录一卷 （明）祁彪佳辑。《 园丛书》本。

祁忠敏公日记 （明）祁彪佳撰。绍兴县修志会1937年排印本，杭州古旧书店1982年影印本。

祁彪佳集 （明）祁彪佳撰。中华书局上海编辑所1960年版。

陶庵文集十卷 （明）黄淳耀撰。《乾坤正气集》本。

陶庵集 （明）黄淳耀撰。清光绪五年（1879）刊本。

张阁学文集二卷 （明）张煌言撰。《乾坤正气集》本。

张苍水全集十二卷补遗一卷附录四卷题咏二卷附张忠烈公诗文题中人物考略一卷补一卷 （明）张煌言撰。《国粹丛书》本。

张苍水集二卷附北征录一卷 （明）张煌言撰。清光绪二十七年（1901）章炳麟铅印本。

张苍水集 （明）张煌言撰。中华书局上海编辑所1959年版，上海古籍出版社1985年版。

夏节愍公集四卷 （明）夏完淳撰。《乾坤正气集》本。

夏节愍全集十卷首一卷末一卷补遗二卷 （明）夏完淳撰。清嘉庆十二年（1807）修竹庐刊本。

夏内史集九卷附录一卷 （明）夏完淳撰。《艺海珠尘》本，《丛书集成初编》本。

夏完淳集 （明）夏完淳著。中华书局上海编辑所1959年版。

夏完淳集笺校 （明）夏完淳著；白坚笺校。上海古籍出版社1991年版。





清代


牧斋初学集一百十卷目录二卷 （清）钱谦益撰。明崇祯十六年（1643）瞿式耜刊本，《四部丛刊》本。

牧斋有学集五十一卷 （清）钱谦益撰。清康熙二十四年（1685）金匮山房刊本。

牧斋有学集五十卷补一卷附校勘记一卷 （清）钱谦益撰；校勘记姜殿扬撰。《四部丛刊》本。

钱牧斋先生尺牍三卷 （清）钱谦益撰。清康熙顾氏如月楼刊本。

钱牧斋文钞不分卷 （清）钱谦益撰。清宣统元年（1909）上海国学扶轮社排印本。

牧斋初学集 （清）钱谦益著；（清）钱曾笺注；钱仲联标校。上海古籍出版社1985年、2009年版。

牧斋有学集 （清）钱谦益著；（清）钱曾笺注；钱仲联标校。上海古籍出版社1996年版。

钱牧斋全集 （清）钱谦益著；（清）钱曾笺注；钱仲联标校。上海古籍出版社2003年版。

南雷文定前集十一卷后集四卷三集三卷附录一卷 （清）黄宗羲撰。《粤雅堂丛书》本，《丛书集成初编》本，《四部备要》本。

南雷文录三卷 （清）黄宗羲撰。《国朝文录》本。

黄梨洲遗书 （清）黄宗羲撰。清光绪三十一年（1905）杭州群学社石印本。

南雷馀集一卷 （清）黄宗羲撰。《风雨楼丛书》本。

梨洲遗著汇刊 （清）黄宗羲撰。时中书局1915年排印本。

南雷文定五集四卷 （清）黄宗羲撰。《藜照庐丛书》本。

南雷文案十卷外集一卷吾悔集四卷撰杖集一卷 （清）黄宗羲撰。《四部丛刊》本。

黄梨洲文集 陈乃乾编。中华书局1959年版。

黄宗羲全集 沈善洪主编。浙江古籍出版社1985年、2012年版。

黄宗羲南雷杂著稿真迹 （清）黄宗羲著；吴光整理释文。浙江古籍出版社1987年版。

耻躬堂文集二十卷诗二卷首一卷 （清）彭士望撰。清康熙刻本。

彭躬庵文钞六卷 （清）彭士望撰。《易堂九子文钞》本。

耻躬堂文录二卷 （清）彭士望撰。《国朝文录》本。

笠翁一家言全集 （清）李渔撰。清康熙九年（1670）至十七年（1678）刊本，清雍正八年（1730）世德堂刊本。

李渔全集二十卷 （清）李渔著。浙江古籍出版社1991年版。

李渔随笔全集 （清）李渔著；艾舒仁编；冉云飞校点。巴蜀书社1997年版。

亭林诗集五卷附校补一卷文集六卷 （清）顾炎武撰；诗集校补孙毓修辑。《四部丛刊》本。

亭林文钞一卷 （清）顾炎武撰。《国朝二十四家文钞》本。

亭林文录二卷 （清）顾炎武撰。《国朝文录》本。

亭林馀集一卷 （清）顾炎武撰。《学古斋金石丛书》本，《端溪丛书》本，《四部丛刊》本。

亭林文集六卷诗集五卷 （清）顾炎武撰。《亭林遗书》本，《顾亭林先生遗书》本，《四部备要》本。

亭林文集六卷馀集一卷 （清）顾炎武撰。清光绪三十年（1904）会嵇董氏山隐居校刊巾箱本。

顾亭林尺牍一卷 （清）顾炎武撰。《明清十大家尺牍》本。

